loan_id,customer_id,loan_acquisition_date,loan_amount,interest_rate_pm,customer_acquisition_channel_id,loan_duration
1,682,2018-08-14,104073,0.1782,4,12
2,795,2018-08-17,259508,0.2786,5,12
3,397,2018-08-18,422421,0.2477,4,12
4,496,2018-08-20,438466,0.2379,7,12
5,148,2018-08-21,377698,0.2555,1,12
6,924,2018-08-22,264493,0.167,1,12
7,425,2018-08-31,71733,0.2807,4,12
8,460,2018-08-31,303393,0.2357,6,12
9,828,2018-09-01,128056,0.1773,3,12
10,820,2018-09-02,388116,0.2593,4,12
11,188,2018-09-04,204159,0.2285,4,12
12,530,2018-09-05,322650,0.2209,1,12
13,578,2018-09-06,11590,0.2355,5,12
14,563,2018-09-07,450962,0.2851,2,12
15,850,2018-09-08,469371,0.2198,8,12
16,465,2018-09-09,150180,0.246,4,12
17,184,2018-09-11,35464,0.1857,4,12
18,454,2018-09-14,401257,0.2621,4,12
19,312,2018-09-15,410826,0.2586,1,12
20,64,2018-09-16,167528,0.1818,1,12
21,154,2018-10-10,204065,0.1634,4,12
22,932,2018-10-11,215423,0.2507,6,12
23,313,2018-10-11,342291,0.2978,1,12
24,130,2018-10-12,390423,0.2498,5,12
25,347,2018-10-12,350121,0.1756,4,12
26,367,2018-10-13,30730,0.2285,1,12
27,929,2018-10-14,415153,0.221,5,12
28,349,2018-10-14,473689,0.2385,5,12
29,670,2018-10-17,71706,0.1813,4,12
30,889,2018-10-17,33428,0.1625,4,12
31,769,2018-10-18,475258,0.1796,4,12
32,845,2018-10-19,328524,0.1548,4,12
33,59,2018-10-19,175924,0.1777,5,12
34,534,2018-10-28,398266,0.2996,1,12
35,814,2018-10-30,318260,0.2837,4,12
36,789,2018-10-31,357769,0.2656,1,12
37,494,2018-11-25,352016,0.2613,3,12
38,923,2018-11-27,142682,0.2798,1,12
39,386,2018-11-27,251622,0.2673,4,12
40,97,2018-11-28,348172,0.2359,3,12
41,443,2018-11-30,223822,0.1865,1,12
42,117,2018-12-03,293172,0.1951,4,12
43,703,2018-12-05,326630,0.1622,4,12
44,48,2018-12-06,100560,0.1838,1,12
45,489,2018-12-08,317784,0.2385,4,12
46,510,2018-12-09,91170,0.2351,4,12
47,90,2018-12-10,36297,0.1834,4,12
48,352,2018-12-13,394122,0.2476,1,12
49,399,2018-12-13,10867,0.1964,7,12
50,764,2018-12-14,163854,0.2007,5,12
51,310,2018-12-19,96999,0.2477,1,12
52,719,2018-12-20,448577,0.2617,1,12
53,169,2018-12-21,13447,0.2098,1,12
54,982,2018-12-21,363822,0.2894,4,12
55,960,2018-12-21,393079,0.2698,2,12
56,291,2018-12-22,433220,0.207,4,12
57,429,2018-12-23,146023,0.1791,7,12
58,220,2018-12-25,403257,0.1934,4,12
59,338,2018-12-26,365579,0.2419,1,12
60,812,2018-12-26,201557,0.2097,4,12
61,181,2018-12-27,152617,0.2603,8,12
62,552,2018-12-28,358631,0.1595,4,12
63,908,2019-01-01,289051,0.2053,7,12
64,37,2019-01-01,10796,0.2711,3,12
65,571,2019-01-02,108394,0.2263,4,12
66,379,2019-01-04,269420,0.1568,4,12
67,480,2019-01-06,403865,0.1514,4,12
68,241,2019-01-06,36298,0.2816,4,12
69,356,2019-01-06,375130,0.2852,4,12
70,873,2019-01-22,378328,0.2526,4,12
71,983,2019-01-22,270359,0.2753,7,12
72,213,2019-01-23,143482,0.2003,5,12
73,661,2019-01-25,487638,0.2793,4,12
74,509,2019-01-28,21323,0.1911,4,12
75,541,2019-01-28,128222,0.1856,1,12
76,119,2019-01-30,156821,0.2154,4,12
77,472,2019-01-30,405941,0.2559,2,12
78,308,2019-01-30,138514,0.2239,1,12
79,214,2019-02-01,425928,0.2535,2,12
80,446,2019-02-01,294412,0.2957,6,12
81,694,2019-02-02,246269,0.2855,4,12
82,518,2019-02-04,229884,0.1908,5,12
83,806,2019-02-05,422588,0.1805,4,12
84,432,2019-02-05,36727,0.1733,1,12
85,53,2019-02-08,366219,0.24,4,12
86,427,2019-02-09,332833,0.2766,4,12
87,808,2019-02-11,112041,0.2084,4,12
88,687,2019-02-11,470658,0.15,4,12
89,970,2019-02-12,213589,0.2247,4,12
90,484,2019-02-12,187833,0.2254,5,12
91,787,2019-02-13,180509,0.2613,4,12
92,893,2019-02-14,282384,0.2008,4,12
93,69,2019-02-14,223202,0.2538,4,12
94,175,2019-02-14,18856,0.2754,4,12
95,123,2019-02-16,156748,0.22,6,12
96,554,2019-02-18,345617,0.1784,4,12
97,627,2019-02-19,377708,0.2078,4,12
98,486,2019-02-21,381071,0.1697,4,12
99,903,2019-02-22,53611,0.1749,5,12
100,95,2019-02-24,391028,0.19,4,12
101,770,2019-02-24,432851,0.2943,4,12
102,653,2019-02-25,396929,0.2933,4,12
103,739,2019-02-27,468197,0.1669,4,12
104,318,2019-03-04,436467,0.2152,1,12
105,219,2019-03-05,97502,0.1705,5,12
106,532,2019-03-06,363208,0.2646,8,12
107,965,2019-03-06,491528,0.1797,4,12
108,412,2019-03-06,479171,0.2982,4,12
109,871,2019-03-10,318811,0.2443,1,12
110,159,2019-03-11,195729,0.2997,4,12
111,498,2019-05-02,328536,0.2345,5,12
112,584,2019-05-03,156087,0.2309,5,12
113,763,2019-05-03,318968,0.1779,5,12
114,635,2019-05-03,289306,0.1607,8,12
115,654,2019-05-05,375573,0.2539,7,12
116,628,2019-05-05,108807,0.2451,4,12
117,829,2019-06-15,115024,0.242,3,12
118,288,2019-06-17,265941,0.246,4,12
119,816,2019-06-17,160187,0.2798,4,12
120,357,2019-06-20,440673,0.1869,7,12
121,326,2019-06-21,233821,0.2451,4,12
122,647,2019-06-22,378911,0.2011,1,12
123,227,2019-06-23,110949,0.1701,4,12
124,28,2019-06-25,69871,0.267,5,12
125,598,2019-07-01,357739,0.29,4,12
126,170,2019-07-02,59633,0.2921,1,12
127,642,2019-07-05,53542,0.1536,4,12
128,131,2019-07-07,171686,0.1931,7,12
129,801,2019-07-08,117374,0.2176,4,12
130,953,2019-07-09,269758,0.2034,4,12
131,99,2019-07-10,316020,0.156,4,12
132,24,2019-07-10,74078,0.2044,7,12
133,886,2019-07-13,154565,0.1846,4,12
134,180,2019-07-14,215247,0.1862,5,12
