customer_id,loan_id,country_name,currency,interest_rate_pm,loan_amount,loan_amount_eur,payout_date,maturity_date,open_notional_eur_maturity_date,open_notional_eur_reporting_date,loan_status
1,965,Austria,EUR,0.2623,180235,180235,NULL,NULL,0,0,No Payout Yet
2,987,Austria,EUR,0.1579,274855,274855,NULL,NULL,0,0,No Payout Yet
3,920,Germany,EUR,0.2539,489201,489201,NULL,NULL,0,0,No Payout Yet
4,997,Germany,EUR,0.2163,320992,320992,NULL,NULL,0,0,No Payout Yet
5,967,Germany,EUR,0.1597,266093,266093,NULL,NULL,0,0,No Payout Yet
6,719,Germany,EUR,0.2544,38655,38655,NULL,NULL,0,0,No Payout Yet
7,700,Germany,EUR,0.2793,307748,307748,NULL,NULL,0,0,No Payout Yet
8,151,France,EUR,0.1992,327201,327201,12.10.19,12.10.20,0,0,Repaid
9,767,Germany,EUR,0.1667,47775,47775,NULL,NULL,0,0,No Payout Yet
10,647,England,GBP,0.2382,458951,532933.9,NULL,NULL,0,0,No Payout Yet
11,504,Portugal,EUR,0.2193,354607,354607,NULL,NULL,0,0,No Payout Yet
12,159,Austria,EUR,0.1754,344115,344115,25.10.19,25.10.20,0,0,Repaid
13,867,Austria,EUR,0.1935,342289,342289,NULL,NULL,0,0,No Payout Yet
14,262,Germany,EUR,0.2954,481826,481826,16.08.20,16.08.21,0,0,Repaid
15,354,Germany,EUR,0.2348,188355,188355,04.02.21,04.02.22,-188355,-188355,Current
16,611,Germany,EUR,0.2511,370892,370892,NULL,NULL,0,0,No Payout Yet
17,327,Germany,EUR,0.186,30017,30017,25.09.20,25.09.21,0.01,0.01,Repaid (Overpaid - Rounding)
18,863,Portugal,EUR,0.2206,110220,110220,NULL,NULL,0,0,No Payout Yet
19,756,Italy,EUR,0.203,221241,221241,NULL,NULL,0,0,No Payout Yet
20,313,Germany,EUR,0.2645,400586,400586,05.11.20,05.11.21,-300439.5,-300439.5,Current
21,976,Malta,EUR,0.2253,282907,282907,NULL,NULL,0,0,No Payout Yet
22,991,Germany,EUR,0.1547,436584,436584,NULL,NULL,0,0,No Payout Yet
23,977,England,GBP,0.1836,150074,174265.93,NULL,NULL,0,0,No Payout Yet
24,132,Germany,EUR,0.2044,74078,74078,15.07.19,15.07.20,0,0,Repaid
25,993,Austria,EUR,0.2164,235191,235191,NULL,NULL,0,0,No Payout Yet
26,625,England,GBP,0.2656,258206,299828.81,NULL,NULL,0,0,No Payout Yet
27,754,Germany,EUR,0.1946,125451,125451,NULL,NULL,0,0,No Payout Yet
28,124,Austria,EUR,0.267,69871,69871,03.08.19,03.08.20,0,0,Repaid
29,463,England,GBP,0.1805,102096,118553.88,15.07.21,15.07.22,-118553.88,-118553.88,Current
30,402,Germany,EUR,0.2266,20674,20674,03.03.21,03.03.22,-20674,-20674,Current
31,511,England,GBP,0.1984,339092,393753.63,NULL,NULL,0,0,No Payout Yet
32,825,Germany,EUR,0.2915,433786,433786,NULL,NULL,0,0,No Payout Yet
33,921,Germany,EUR,0.2901,453877,453877,NULL,NULL,0,0,No Payout Yet
