customer_id,founding_date,credit_score,country_id
566,2007-05-24,31,5
759,2007-02-16,10,8
831,2004-09-01,26,1
278,2005-09-15,35,1
194,2005-12-06,3,8
70,2016-08-05,25,4
3,2017-12-11,21,1
33,2001-11-02,16,1
624,2015-07-24,36,5
317,2001-05-03,18,1
193,2003-06-14,24,1
369,2014-06-24,1,4
682,2016-09-02,31,4
795,2011-12-27,37,5
397,2008-09-12,13,2
496,2012-12-05,1,5
148,2014-01-07,3,8
924,2007-08-19,74,4
649,2015-01-19,20,1
13,2015-08-01,40,5
146,2017-05-01,35,3
344,2008-12-11,9,1
817,2003-01-29,34,2
283,2009-08-15,19,8
402,2013-06-09,30,8
263,2014-04-09,40,1
937,2009-05-23,71,1
398,2015-09-14,38,1
50,2005-04-18,19,1
78,2016-07-01,7,5
425,2009-08-09,16,5
460,2012-11-21,35,3
828,2012-11-14,18,8
820,2006-11-16,30,8
188,2003-12-03,36,5
530,2008-01-09,10,1
578,2014-09-23,33,6
563,2010-08-16,20,5
850,2008-08-27,26,7
465,2003-02-23,30,1
184,2015-09-02,32,2
454,2002-03-09,11,1
312,2002-03-18,5,1
64,2018-08-20,15,1
608,2004-12-06,7,7
156,2005-12-27,32,1
393,2004-05-18,33,4
665,2010-02-12,29,5
648,2002-09-01,28,2
413,2014-03-24,6,5
705,2001-09-04,22,8
142,2009-02-16,22,8
826,2015-01-14,27,6
643,2017-02-02,35,8
323,2015-12-09,18,1
951,2003-11-26,97,8
717,2017-12-25,21,1
200,2005-04-21,12,1
856,2017-07-27,14,5
875,2017-01-03,34,8
938,2001-09-18,43,1
998,2004-05-13,94,1
838,2017-09-26,30,8
87,2012-10-26,17,3
290,2013-03-23,11,1
154,2014-02-21,36,1
932,2010-07-20,57,1
313,2012-07-20,34,8
130,2006-04-15,25,1
347,2017-02-09,36,5
367,2011-09-28,17,1
929,2002-11-28,48,5
349,2009-05-10,18,2
670,2002-09-04,32,1
889,2008-04-22,5,5
769,2018-10-06,40,8
845,2017-07-26,20,7
59,2018-10-03,36,8
534,2015-12-04,3,7
814,2002-12-14,22,8
789,2007-12-20,10,1
165,2012-01-21,28,1
693,2005-07-03,8,6
292,2007-02-11,37,4
822,2013-11-08,35,1
121,2010-06-01,5,3
254,2010-08-01,12,5
135,2010-11-01,21,1
457,2018-11-07,7,7
221,2005-03-26,21,1
341,2005-10-24,23,1
448,2009-05-03,38,1
51,2009-08-26,19,7
494,2011-10-30,10,5
923,2007-01-13,52,8
386,2011-09-09,13,1
97,2014-11-23,33,5
443,2011-11-21,8,1
117,2018-06-11,36,5
703,2009-11-06,8,1
48,2006-06-30,35,7
489,2004-12-06,1,8
510,2003-09-13,6,1
90,2013-12-16,21,1
352,2005-08-01,25,1
399,2010-12-29,23,5
764,2005-12-29,34,1
310,2016-07-15,33,5
719,2015-08-27,33,1
169,2006-08-31,14,1
982,2012-10-16,95,8
960,2015-01-28,88,7
291,2008-10-05,38,1
429,2007-03-17,13,1
220,2010-12-22,29,8
338,2010-01-25,11,8
812,2011-12-17,2,1
181,2004-11-27,24,1
552,2018-07-10,21,5
908,2008-02-12,70,1
37,2014-09-21,28,1
571,2017-11-12,29,7
379,2013-11-27,36,1
480,2006-07-11,36,1
241,2007-03-27,28,1
356,2015-09-04,40,1
197,2001-05-27,40,1
245,2017-03-26,33,1
980,2016-09-24,93,8
434,2001-06-11,11,1
751,2008-07-17,27,4
420,2005-02-10,10,1
761,2013-11-29,29,8
809,2011-12-15,30,1
597,2016-05-11,35,3
746,2015-09-02,27,1
21,2010-11-19,12,2
23,2003-07-21,31,8
873,2010-11-24,26,1
983,2018-02-03,89,8
213,2001-12-05,20,1
661,2004-04-21,1,1
509,2006-09-23,18,5
541,2012-11-28,1,8
119,2010-05-15,3,1
472,2013-11-14,12,1
308,2017-03-12,34,1
214,2001-12-03,20,1
446,2007-12-01,38,8
694,2016-07-19,8,3
518,2010-05-04,30,5
806,2001-11-23,39,6
432,2002-11-10,32,1
53,2014-12-26,17,5
427,2010-04-30,13,8
808,2011-11-24,8,8
687,2019-02-01,23,6
970,2004-02-29,88,2
484,2008-02-29,9,1
787,2018-08-26,35,1
893,2004-06-19,19,7
69,2015-09-10,13,1
175,2015-09-13,36,7
123,2004-06-19,29,1
554,2002-11-29,19,1
627,2006-02-18,27,1
486,2018-12-15,26,1
903,2015-03-18,69,6
95,2007-07-27,37,4
770,2011-02-01,11,3
653,2002-07-07,1,1
739,2011-12-15,34,8
318,2003-01-30,30,3
219,2011-12-09,27,1
532,2016-07-05,24,3
965,2017-09-10,97,1
412,2018-11-30,28,5
871,2010-07-16,11,1
159,2014-09-21,1,2
374,2011-12-18,32,1
730,2007-10-14,34,5
621,2013-05-07,9,1
892,2003-10-06,10,1
455,2013-11-11,28,1
16,2016-12-28,31,1
477,2007-09-25,18,5
252,2005-05-21,21,1
201,2006-06-29,10,1
944,2010-06-15,71,1
208,2010-06-23,5,1
686,2018-01-06,27,1
577,2009-02-06,13,4
794,2017-07-29,35,8
10,2018-04-29,36,8
561,2003-04-21,40,2
488,2005-05-31,27,4
585,2011-11-06,40,2
137,2007-02-15,1,1
974,2012-04-30,93,1
476,2013-04-15,13,1
391,2013-05-18,2,8
567,2004-03-25,8,1
101,2009-09-13,14,5
818,2016-10-30,5,1
394,2011-10-16,23,2
47,2019-03-13,1,8
141,2018-06-23,29,7
305,2002-10-30,34,1
659,2010-10-23,3,1
122,2005-11-06,34,8
133,2006-10-07,31,1
919,2012-09-08,69,4
537,2015-04-22,21,7
251,2015-05-25,1,5
726,2007-04-02,31,1
185,2008-04-18,30,1
902,2018-11-23,59,2
256,2002-02-03,37,8
136,2005-02-28,34,1
466,2019-03-21,25,1
802,2012-04-24,39,5
62,2016-03-04,3,5
348,2015-05-29,22,1
9,2018-07-03,31,1
498,2016-09-18,17,8
584,2001-09-11,28,3
763,2015-04-06,14,2
635,2017-06-02,20,8
654,2011-05-06,16,5
628,2012-05-26,36,1
617,2017-01-18,4,6
543,2004-10-11,27,3
542,2010-12-22,37,1
67,2016-01-06,40,1
958,2012-09-24,84,8
506,2004-05-08,3,8
940,2009-02-24,55,8
677,2016-03-19,13,1
971,2004-03-21,99,8
41,2005-01-12,30,1
573,2001-11-07,28,1
674,2004-02-18,11,1
186,2008-05-30,30,1
579,2008-07-17,23,1
314,2018-09-03,26,7
247,2012-03-08,4,7
504,2014-05-29,39,5
720,2015-04-27,31,5
711,2001-01-17,22,5
775,2018-09-27,34,7
473,2018-05-29,33,8
829,2010-07-15,26,5
288,2003-10-24,17,1
816,2010-05-22,32,3
357,2010-05-21,14,5
326,2015-05-31,32,3
647,2003-06-24,28,5
227,2017-02-26,21,5
28,2001-07-31,17,5
598,2001-04-04,34,7
170,2010-12-01,14,7
642,2008-04-17,37,1
131,2007-06-07,2,1
801,2004-10-13,29,2
953,2009-03-21,84,8
99,2007-03-05,10,1
24,2016-07-15,11,1
886,2002-10-01,32,4
180,2005-12-27,7,8
535,2011-05-21,29,5
